Date,Price,Open,High,Low,Change %
2022-01-24,4410.1,4356.3,4417.4,4222.6,0.28%
2022-01-21,4397.9,4471.4,4494.5,4395.3,-1.89%
2022-01-20,4482.7,4547.4,4602.1,4477.9,-1.11%
2022-01-19,4532.8,4588.0,4611.6,4530.2,-0.97%
2022-01-18,4577.1,4632.2,4632.2,4568.7,-1.84%
2022-01-14,4662.9,4638.0,4665.1,4614.8,0.08%
2022-01-13,4659.0,4733.6,4744.1,4650.3,-1.43%
2022-01-12,4726.4,4728.6,4748.8,4706.7,0.28%
2022-01-11,4713.1,4669.1,4714.1,4638.3,0.92%
2022-01-10,4670.3,4655.3,4673.0,4582.2,-0.14%
2022-01-07,4677.0,4697.7,4707.9,4662.7,-0.41%
2022-01-06,4696.1,4693.4,4725.0,4671.3,-0.10%
2022-01-05,4700.6,4788.0,4797.7,4699.4,-1.94%
2022-01-04,4793.5,4804.5,4818.6,4774.3,-0.06%
2022-01-03,4796.6,4778.1,4796.6,4758.2,0.64%
2021-12-31,4766.2,4775.2,4786.8,4765.8,-0.26%
2021-12-30,4778.7,4794.2,4808.9,4775.3,-0.30%
2021-12-29,4793.1,4788.6,4804.1,4778.1,0.14%
2021-12-28,4786.4,4795.5,4807.0,4780.0,-0.10%
2021-12-27,4791.2,4734.0,4791.5,4734.0,1.38%
2021-12-23,4725.8,4704.0,4740.7,4704.0,0.62%
2021-12-22,4696.6,4650.4,4697.7,4645.5,1.02%
2021-12-21,4649.2,4595.0,4651.1,4583.2,1.78%
2021-12-20,4568.0,4587.9,4587.9,4531.1,-1.14%
2021-12-17,4620.6,4652.5,4666.7,4600.2,-1.03%
2021-12-16,4668.7,4719.1,4732.0,4651.9,-0.87%
2021-12-15,4709.9,4636.5,4712.6,4611.2,1.64%
2021-12-14,4634.1,4643.0,4660.5,4606.5,-0.75%
2021-12-13,4669.0,4710.3,4710.3,4667.6,-0.91%
2021-12-10,4712.0,4687.6,4713.6,4670.2,0.96%
2021-12-09,4667.4,4691.0,4695.3,4666.0,-0.72%
2021-12-08,4701.2,4690.9,4705.1,4674.5,0.31%
2021-12-07,4686.8,4632.0,4694.0,4632.0,2.07%
2021-12-06,4591.7,4548.4,4612.6,4540.5,1.17%
2021-12-03,4538.4,4589.5,4608.0,4495.1,-0.85%
2021-12-02,4577.1,4504.7,4595.5,4504.7,1.42%
2021-12-01,4513.0,4602.8,4652.9,4510.3,-1.18%
2021-11-30,4567.0,4640.2,4646.0,4560.0,-1.90%
2021-11-29,4655.3,4628.8,4672.9,4625.3,1.32%
2021-11-26,4594.6,4664.6,4664.6,4585.4,-2.27%
2021-11-24,4701.5,4675.8,4702.9,4659.9,0.23%
2021-11-23,4690.7,4678.5,4699.4,4652.7,0.17%
2021-11-22,4682.9,4712.0,4743.8,4682.2,-0.32%
2021-11-19,4698.0,4708.4,4717.8,4694.2,-0.14%
2021-11-18,4704.5,4700.7,4708.8,4672.8,0.34%
2021-11-17,4688.7,4701.5,4701.5,4684.4,-0.26%
2021-11-16,4700.9,4679.4,4714.9,4679.4,0.39%
2021-11-15,4682.8,4689.3,4697.4,4672.9,0.00%
2021-11-12,4682.9,4655.2,4688.5,4650.8,0.72%
2021-11-11,4649.3,4659.4,4664.6,4648.3,0.06%
2021-11-10,4646.7,4670.3,4684.9,4630.9,-0.82%
2021-11-09,4685.2,4707.2,4708.5,4670.9,-0.35%
2021-11-08,4701.7,4701.5,4714.9,4694.4,0.09%
2021-11-05,4697.5,4699.3,4718.5,4681.3,0.37%
2021-11-04,4680.1,4662.9,4683.0,4662.6,0.42%
2021-11-03,4660.6,4630.6,4663.5,4621.2,0.65%
2021-11-02,4630.6,4613.3,4635.1,4613.3,0.37%
2021-11-01,4613.7,4610.6,4620.3,4595.1,0.18%
2021-10-29,4605.4,4572.9,4608.1,4567.6,0.20%
2021-10-28,4596.4,4562.8,4597.6,4562.8,0.98%
2021-10-27,4551.7,4580.2,4584.6,4551.7,-0.50%
2021-10-26,4574.8,4578.7,4598.5,4569.2,0.18%
2021-10-25,4566.5,4553.7,4572.6,4537.4,0.48%
2021-10-22,4544.9,4546.1,4559.7,4524.0,-0.11%
2021-10-21,4549.8,4532.2,4551.4,4526.9,0.30%
2021-10-20,4536.2,4524.4,4540.9,4524.4,0.37%
2021-10-19,4519.6,4497.3,4520.4,4496.4,0.74%
2021-10-18,4486.5,4463.7,4488.8,4447.5,0.34%
2021-10-15,4471.4,4447.7,4475.8,4447.7,0.75%
2021-10-14,4438.3,4386.8,4439.7,4386.8,1.71%
2021-10-13,4363.8,4358.0,4372.9,4329.9,0.30%
2021-10-12,4350.6,4368.3,4374.9,4342.1,-0.24%
2021-10-11,4361.2,4385.4,4415.9,4360.6,-0.69%
2021-10-08,4391.3,4406.5,4412.0,4386.2,-0.19%
2021-10-07,4399.8,4383.7,4430.0,4383.7,0.83%
2021-10-06,4363.6,4319.6,4365.6,4290.5,0.41%
2021-10-05,4345.7,4309.9,4369.2,4309.9,1.05%
2021-10-04,4300.5,4348.8,4355.5,4278.9,-1.30%
2021-10-01,4357.0,4317.2,4375.2,4288.5,1.15%
2021-09-30,4307.5,4370.7,4382.6,4306.2,-1.19%
2021-09-29,4359.5,4362.4,4385.6,4355.1,0.16%
2021-09-28,4352.6,4419.5,4419.5,4346.3,-2.04%
2021-09-27,4443.1,4442.1,4457.3,4436.2,-0.28%
2021-09-24,4455.5,4438.0,4463.1,4430.3,0.15%
2021-09-23,4449.0,4406.8,4465.4,4406.8,1.21%
2021-09-22,4395.6,4367.4,4416.8,4367.4,0.95%
2021-09-21,4354.2,4374.4,4394.9,4348.0,-0.08%
2021-09-20,4357.7,4402.9,4402.9,4305.9,-1.70%
2021-09-17,4433.0,4469.7,4471.5,4427.8,-0.91%
2021-09-16,4473.8,4477.1,4485.9,4443.8,-0.15%
2021-09-15,4480.7,4447.5,4486.9,4438.4,0.85%
2021-09-14,4443.1,4479.3,4485.7,4435.5,-0.57%
2021-09-13,4468.7,4474.8,4493.0,4445.7,0.23%
2021-09-10,4458.6,4506.9,4520.5,4457.7,-0.77%
2021-09-09,4493.3,4513.0,4529.9,4492.1,-0.46%
2021-09-08,4514.1,4518.1,4521.8,4493.9,-0.13%
2021-09-07,4520.0,4535.4,4535.4,4513.0,-0.34%
2021-09-03,4535.4,4532.4,4541.4,4521.3,-0.03%
2021-09-02,4536.9,4534.5,4545.9,4524.7,0.28%
2021-09-01,4524.1,4528.8,4537.1,4522.0,0.03%
2021-08-31,4522.7,4529.8,4531.4,4515.8,-0.13%
2021-08-30,4528.8,4513.8,4537.4,4513.8,0.43%
2021-08-27,4509.4,4474.1,4513.3,4474.1,0.88%
2021-08-26,4470.0,4493.8,4495.9,4469.0,-0.58%
2021-08-25,4496.2,4490.4,4501.7,4485.7,0.22%
2021-08-24,4486.2,4484.4,4492.8,4482.3,0.15%
2021-08-23,4479.5,4450.3,4489.9,4450.3,0.85%
2021-08-20,4441.7,4410.6,4444.4,4406.8,0.81%
2021-08-19,4405.8,4382.4,4418.6,4367.7,0.12%
2021-08-18,4400.3,4440.9,4454.3,4397.6,-1.07%
2021-08-17,4448.1,4462.1,4462.1,4417.8,-0.71%
2021-08-16,4479.7,4461.6,4480.3,4437.7,0.26%
2021-08-13,4468.0,4464.8,4468.4,4460.8,0.16%
2021-08-12,4460.8,4446.1,4461.8,4436.0,0.29%
2021-08-11,4447.7,4442.2,4449.4,4436.4,0.25%
2021-08-10,4436.8,4435.8,4445.2,4430.0,0.10%
2021-08-09,4432.4,4437.8,4439.4,4424.7,-0.09%
2021-08-06,4436.5,4429.1,4440.8,4429.1,0.17%
2021-08-05,4429.1,4408.9,4429.8,4408.9,0.60%
2021-08-04,4402.7,4415.9,4416.2,4400.2,-0.46%
2021-08-03,4423.1,4392.7,4423.8,4373.0,0.82%
2021-08-02,4387.2,4406.9,4422.2,4384.8,-0.18%
2021-07-30,4395.3,4395.1,4412.2,4389.6,-0.54%
2021-07-29,4419.1,4403.6,4430.0,4403.6,0.42%
2021-07-28,4400.6,4402.9,4415.5,4387.0,-0.02%
2021-07-27,4401.5,4416.4,4416.4,4372.5,-0.47%
2021-07-26,4422.3,4409.6,4422.7,4405.4,0.24%
2021-07-23,4411.8,4381.2,4415.2,4381.2,1.01%
2021-07-22,4367.5,4361.3,4369.9,4350.1,0.20%
2021-07-21,4358.7,4331.1,4359.7,4331.1,0.82%
2021-07-20,4323.1,4265.1,4336.8,4262.1,1.52%
2021-07-19,4258.5,4296.4,4296.4,4233.1,-1.59%
2021-07-16,4327.2,4367.4,4375.1,4322.5,-0.75%
2021-07-15,4360.0,4369.0,4369.0,4340.7,-0.33%
2021-07-14,4374.3,4380.1,4393.7,4362.4,0.12%
2021-07-13,4369.2,4381.1,4392.4,4366.9,-0.35%
2021-07-12,4384.6,4372.4,4386.7,4364.0,0.34%
2021-07-09,4369.6,4329.4,4371.6,4329.4,1.13%
2021-07-08,4320.8,4321.1,4330.9,4289.4,-0.86%
2021-07-07,4358.1,4351.0,4361.9,4329.8,0.34%
2021-07-06,4343.5,4356.5,4356.5,4314.4,-0.20%
2021-07-02,4352.3,4326.6,4355.4,4326.6,0.75%
2021-07-01,4319.9,4300.7,4320.7,4300.7,0.52%
2021-06-30,4297.5,4290.6,4302.4,4288.0,0.13%
2021-06-29,4291.8,4293.2,4300.5,4287.0,0.03%
2021-06-28,4290.6,4284.9,4292.1,4274.7,0.23%
2021-06-25,4280.7,4274.4,4286.1,4271.2,0.33%
2021-06-24,4266.5,4257.0,4271.3,4257.0,0.58%
2021-06-23,4241.8,4249.3,4256.6,4241.4,-0.11%
2021-06-22,4246.4,4224.6,4255.8,4217.3,0.51%
2021-06-21,4224.8,4173.4,4226.2,4173.4,1.40%
2021-06-18,4166.4,4204.8,4204.8,4164.4,-1.31%
2021-06-17,4221.9,4220.4,4232.3,4196.1,-0.04%
2021-06-16,4223.7,4248.9,4251.9,4202.4,-0.54%
2021-06-15,4246.6,4255.3,4257.2,4238.4,-0.20%
2021-06-14,4255.1,4248.3,4255.6,4234.1,0.18%
2021-06-11,4247.4,4242.9,4248.4,4232.2,0.19%
2021-06-10,4239.2,4228.6,4249.7,4220.3,0.46%
2021-06-09,4219.6,4233.0,4237.1,4218.7,-0.18%
2021-06-08,4227.3,4233.8,4236.7,4208.4,0.02%
2021-06-07,4226.5,4229.3,4232.3,4215.7,-0.08%
2021-06-04,4229.9,4206.1,4233.4,4206.1,0.88%
2021-06-03,4192.9,4191.4,4204.4,4167.9,-0.36%
2021-06-02,4208.1,4206.8,4217.4,4198.3,0.15%
2021-06-01,4202.0,4216.5,4234.1,4197.6,-0.05%
2021-05-28,4204.1,4210.8,4218.4,4203.6,0.08%
2021-05-27,4200.9,4201.9,4213.4,4197.8,0.12%
2021-05-26,4196.0,4191.6,4202.6,4184.1,0.19%
2021-05-25,4188.1,4205.9,4213.4,4182.5,-0.21%
2021-05-24,4197.1,4170.2,4209.5,4170.2,0.99%
2021-05-21,4155.9,4168.6,4188.7,4151.7,-0.08%
2021-05-20,4159.1,4122.0,4172.8,4122.0,1.05%
2021-05-19,4115.7,4098.4,4116.9,4061.4,-0.29%
2021-05-18,4127.8,4165.9,4169.1,4126.0,-0.85%
2021-05-17,4163.3,4169.9,4171.9,4142.7,-0.25%
2021-05-14,4173.9,4129.6,4183.1,4129.6,1.49%
2021-05-13,4112.5,4075.0,4131.6,4075.0,1.22%
2021-05-12,4063.0,4130.6,4134.7,4056.9,-2.15%
2021-05-11,4152.1,4150.3,4162.0,4111.5,-0.87%
2021-05-10,4188.4,4228.3,4236.4,4188.1,-1.04%
2021-05-07,4232.6,4210.3,4238.0,4201.6,0.74%
2021-05-06,4201.6,4169.1,4202.7,4147.3,0.82%
2021-05-05,4167.6,4177.1,4187.7,4160.9,0.07%
2021-05-04,4164.7,4179.0,4179.0,4128.6,-0.67%
2021-05-03,4192.7,4192.0,4209.4,4188.0,0.28%
2021-04-30,4181.2,4198.1,4198.1,4174.9,-0.72%
2021-04-29,4211.5,4206.1,4218.8,4176.8,0.68%
2021-04-28,4183.2,4185.1,4201.5,4181.8,-0.08%
2021-04-27,4186.7,4188.2,4193.4,4176.2,-0.02%
2021-04-26,4187.6,4185.0,4194.2,4182.4,0.18%
2021-04-23,4180.2,4138.8,4194.2,4138.8,1.09%
2021-04-22,4135.0,4170.5,4179.6,4123.7,-0.92%
2021-04-21,4173.4,4128.4,4175.0,4126.4,0.93%
2021-04-20,4134.9,4159.2,4159.2,4118.4,-0.68%
2021-04-19,4163.3,4179.8,4180.8,4150.5,-0.53%
2021-04-16,4185.5,4174.1,4191.3,4170.8,0.36%
2021-04-15,4170.4,4139.8,4173.5,4139.8,1.11%
2021-04-14,4124.7,4141.6,4151.7,4120.9,-0.41%
2021-04-13,4141.6,4130.1,4148.0,4124.4,0.33%
2021-04-12,4128.0,4124.7,4131.8,4114.8,-0.02%
2021-04-09,4128.8,4096.1,4129.5,4095.5,0.77%
2021-04-08,4097.2,4089.9,4098.2,4082.5,0.42%
2021-04-07,4079.9,4074.3,4083.1,4068.3,0.15%
2021-04-06,4073.9,4075.6,4086.2,4068.1,-0.10%
2021-04-05,4077.9,4034.4,4083.4,4034.4,1.44%
2021-04-01,4019.9,3992.8,4020.6,3992.8,1.18%
2021-03-31,3972.9,3967.2,3994.4,3967.0,0.36%
2021-03-30,3958.6,3963.3,3968.0,3944.3,-0.31%
2021-03-29,3971.1,3969.3,3981.8,3943.2,-0.09%
2021-03-26,3974.5,3917.1,3978.2,3917.1,1.66%
2021-03-25,3909.5,3879.3,3919.5,3853.5,0.52%
2021-03-24,3889.1,3919.9,3942.1,3889.1,-0.55%
2021-03-23,3910.5,3937.6,3949.1,3901.6,-0.76%
2021-03-22,3940.6,3916.5,3955.3,3914.2,0.70%
2021-03-19,3913.1,3913.1,3930.1,3886.8,-0.06%
2021-03-18,3915.5,3953.5,3969.6,3910.9,-1.47%
2021-03-17,3974.1,3949.6,3983.9,3935.7,0.29%
2021-03-16,3962.7,3973.6,3981.0,3953.4,-0.16%
2021-03-15,3968.9,3943.0,3970.1,3923.5,0.65%
2021-03-12,3943.3,3924.5,3945.0,3915.2,0.10%
2021-03-11,3939.3,3915.5,3960.3,3915.5,1.04%
2021-03-10,3898.8,3892.0,3917.3,3885.7,0.60%
2021-03-09,3875.4,3851.9,3903.8,3851.9,1.42%
2021-03-08,3821.3,3844.4,3881.1,3819.2,-0.54%
2021-03-05,3841.9,3793.6,3851.7,3730.2,1.95%
2021-03-04,3768.5,3818.5,3843.7,3723.3,-1.34%
2021-03-03,3819.7,3864.0,3874.5,3818.9,-1.31%
2021-03-02,3870.3,3903.6,3906.4,3868.6,-0.81%
2021-03-01,3901.8,3842.5,3914.5,3842.5,2.38%
2021-02-26,3811.2,3839.7,3861.1,3789.5,-0.47%
2021-02-25,3829.3,3915.8,3925.0,3814.0,-2.45%
2021-02-24,3925.4,3873.7,3928.7,3859.6,1.13%
2021-02-23,3881.4,3857.1,3896.0,3805.6,0.13%
2021-02-22,3876.5,3885.6,3902.9,3874.7,-0.77%
2021-02-19,3906.7,3921.2,3930.4,3903.1,-0.19%
2021-02-18,3914.0,3915.9,3922.0,3885.0,-0.44%
2021-02-17,3931.3,3918.5,3933.6,3900.4,-0.03%
2021-02-16,3932.6,3939.6,3950.4,3923.8,-0.06%
2021-02-12,3934.8,3911.7,3937.2,3905.8,0.47%
2021-02-11,3916.4,3916.4,3926.0,3890.4,0.17%
2021-02-10,3909.9,3920.8,3931.5,3884.9,-0.03%
2021-02-09,3911.2,3910.5,3918.3,3902.6,-0.11%
2021-02-08,3915.6,3892.6,3915.8,3892.6,0.74%
2021-02-05,3886.8,3878.3,3894.6,3874.9,0.39%
2021-02-04,3871.7,3836.7,3872.4,3836.7,1.08%
2021-02-03,3830.2,3840.3,3847.5,3816.7,0.10%
2021-02-02,3826.3,3791.8,3843.1,3791.8,1.39%
2021-02-01,3773.9,3731.2,3784.3,3725.6,1.61%
2021-01-29,3714.2,3778.1,3778.1,3694.1,-1.93%
2021-01-28,3787.4,3755.8,3830.5,3755.8,0.98%
2021-01-27,3750.8,3836.8,3836.8,3732.5,-2.57%
2021-01-26,3849.6,3863.0,3870.9,3847.8,-0.15%
2021-01-25,3855.4,3851.7,3859.2,3797.2,0.36%
2021-01-22,3841.5,3844.2,3852.3,3830.4,-0.30%
2021-01-21,3853.1,3857.5,3861.4,3845.1,0.03%
2021-01-20,3851.8,3816.2,3859.8,3816.2,1.39%
2021-01-19,3798.9,3781.9,3804.5,3780.4,0.81%
2021-01-15,3768.2,3788.7,3788.7,3749.6,-0.72%
2021-01-14,3795.5,3815.0,3823.6,3792.9,-0.38%
2021-01-13,3809.8,3802.2,3821.0,3791.5,0.23%
2021-01-12,3801.2,3801.6,3810.8,3776.5,0.04%
2021-01-11,3799.6,3803.1,3817.9,3789.0,-0.66%
2021-01-08,3824.7,3815.1,3826.7,3783.6,0.55%
2021-01-07,3803.8,3764.7,3811.6,3764.7,1.49%
2021-01-06,3748.1,3712.2,3783.0,3705.3,0.57%
2021-01-05,3726.9,3698.0,3737.8,3695.1,0.71%
2021-01-04,3700.7,3764.6,3770.0,3662.7,-1.47%
2020-12-31,3756.1,3733.3,3760.2,3726.9,0.65%
2020-12-30,3732.0,3736.2,3744.6,3730.2,0.13%
2020-12-29,3727.0,3750.0,3756.1,3723.3,-0.22%
2020-12-28,3735.4,3723.0,3740.5,3723.0,0.87%
2020-12-24,3703.1,3694.0,3703.8,3689.3,0.36%
2020-12-23,3690.0,3693.4,3711.2,3689.3,0.07%
2020-12-22,3687.3,3698.1,3698.3,3676.2,-0.21%
2020-12-21,3694.9,3684.3,3702.9,3636.5,-0.39%
2020-12-18,3709.4,3722.4,3726.7,3685.8,-0.35%
2020-12-17,3722.5,3713.7,3725.1,3710.9,0.58%
2020-12-16,3701.2,3696.2,3711.3,3688.6,0.18%
2020-12-15,3694.6,3666.4,3695.3,3659.6,1.29%
2020-12-14,3647.5,3675.3,3697.6,3645.8,-0.44%
2020-12-11,3663.5,3656.1,3665.9,3633.4,-0.13%
2020-12-10,3668.1,3659.1,3678.5,3645.2,-0.13%
2020-12-09,3672.8,3706.0,3712.4,3660.5,-0.79%
2020-12-08,3702.2,3683.1,3708.4,3678.8,0.28%
2020-12-07,3692.0,3694.7,3697.4,3678.9,-0.19%
2020-12-04,3699.1,3670.9,3699.2,3670.9,0.88%
2020-12-03,3666.7,3668.3,3682.7,3657.2,-0.06%
2020-12-02,3669.0,3653.8,3671.0,3644.8,0.18%
2020-12-01,3662.4,3645.9,3678.4,3645.9,1.13%
2020-11-30,3621.6,3634.2,3634.2,3594.4,-0.46%
2020-11-27,3638.3,3638.6,3644.3,3629.3,0.24%
2020-11-25,3629.7,3635.5,3635.5,3617.8,-0.16%
2020-11-24,3635.4,3594.5,3642.3,3594.5,1.62%
2020-11-23,3577.6,3566.8,3589.8,3552.8,0.57%
2020-11-20,3557.5,3579.3,3581.2,3556.8,-0.68%
2020-11-19,3581.9,3559.4,3585.2,3543.8,0.40%
2020-11-18,3567.8,3612.1,3619.1,3567.3,-1.16%
2020-11-17,3609.5,3610.3,3623.1,3588.7,-0.48%
2020-11-16,3626.9,3600.2,3628.5,3600.2,1.16%
2020-11-13,3585.2,3552.6,3593.7,3552.6,1.36%
2020-11-12,3537.0,3562.7,3569.0,3518.6,-1.00%
2020-11-11,3572.7,3563.2,3581.2,3557.0,0.77%
2020-11-10,3545.5,3543.3,3557.2,3511.9,-0.14%
2020-11-09,3550.5,3583.0,3646.0,3547.5,1.17%
2020-11-06,3509.4,3508.3,3521.6,3484.3,-0.03%
2020-11-05,3510.4,3485.7,3529.1,3485.7,1.95%
2020-11-04,3443.4,3406.5,3486.2,3405.2,2.20%
2020-11-03,3369.2,3336.2,3389.5,3336.2,1.78%
2020-11-02,3310.2,3296.2,3330.1,3279.7,1.23%
2020-10-30,3270.0,3293.6,3304.9,3233.9,-1.21%
2020-10-29,3310.1,3277.2,3341.1,3259.8,1.20%
2020-10-28,3271.0,3342.5,3342.5,3268.9,-3.53%
2020-10-27,3390.7,3403.2,3409.5,3388.7,-0.30%
2020-10-26,3401.0,3441.4,3441.4,3364.9,-1.86%
2020-10-23,3465.4,3464.9,3466.5,3440.4,0.34%
2020-10-22,3453.5,3438.5,3460.5,3415.3,0.52%
2020-10-21,3435.6,3439.9,3464.9,3433.1,-0.22%
2020-10-20,3443.1,3439.4,3476.9,3435.7,0.47%
2020-10-19,3426.9,3493.7,3502.4,3419.9,-1.63%
2020-10-16,3483.8,3493.5,3515.8,3480.4,0.01%
2020-10-15,3483.3,3453.7,3489.1,3440.9,-0.15%
2020-10-14,3488.7,3515.5,3527.9,3480.6,-0.66%
2020-10-13,3511.9,3534.0,3534.0,3500.9,-0.63%
2020-10-12,3534.2,3500.0,3549.8,3499.6,1.64%
2020-10-09,3477.1,3459.7,3482.3,3458.1,0.88%
2020-10-08,3446.8,3434.3,3447.3,3428.2,0.80%
2020-10-07,3419.4,3384.6,3426.3,3384.6,1.74%
2020-10-06,3360.9,3408.7,3431.6,3354.5,-1.40%
2020-10-05,3408.6,3367.3,3409.6,3367.3,1.80%
2020-10-02,3348.4,3338.9,3369.1,3323.7,-0.96%
2020-10-01,3380.8,3385.9,3397.2,3361.4,0.53%
2020-09-30,3363.0,3341.2,3393.6,3340.5,0.82%
2020-09-29,3335.5,3350.9,3357.9,3327.5,-0.48%
2020-09-28,3351.6,3333.9,3360.7,3332.9,1.61%
2020-09-25,3298.5,3236.7,3306.9,3228.4,1.60%
2020-09-24,3246.6,3226.1,3278.7,3209.4,0.30%
2020-09-23,3236.9,3320.1,3323.3,3232.6,-2.37%
2020-09-22,3315.6,3295.8,3320.3,3270.9,1.05%
2020-09-21,3281.1,3285.6,3285.6,3229.1,-1.16%
2020-09-18,3319.5,3357.4,3362.3,3292.4,-1.12%
2020-09-17,3357.0,3346.9,3375.2,3328.8,-0.84%
2020-09-16,3385.5,3411.2,3428.9,3384.4,-0.46%
2020-09-15,3401.2,3407.7,3419.5,3389.2,0.52%
2020-09-14,3383.5,3363.6,3402.9,3363.6,1.27%
2020-09-11,3341.0,3352.7,3368.9,3310.5,0.05%
2020-09-10,3339.2,3412.6,3425.6,3329.2,-1.76%
2020-09-09,3399.0,3369.8,3424.8,3366.8,2.02%
2020-09-08,3331.8,3371.9,3380.0,3329.3,-2.78%
2020-09-04,3427.0,3453.6,3479.2,3349.6,-0.81%
2020-09-03,3455.1,3564.7,3564.8,3427.4,-3.51%
2020-09-02,3580.8,3543.8,3588.1,3535.2,1.53%
2020-09-01,3526.7,3507.4,3528.0,3494.6,0.75%
2020-08-31,3500.3,3509.7,3514.8,3493.2,-0.22%
2020-08-28,3508.0,3494.7,3509.2,3484.3,0.67%
2020-08-27,3484.6,3485.1,3501.4,3468.3,0.17%
2020-08-26,3478.7,3450.0,3481.1,3444.2,1.02%
2020-08-25,3443.6,3435.9,3444.2,3425.8,0.36%
2020-08-24,3431.3,3418.1,3432.1,3413.1,1.00%
2020-08-21,3397.2,3386.0,3400.0,3379.3,0.35%
2020-08-20,3385.5,3360.5,3390.8,3354.7,0.32%
2020-08-19,3374.8,3392.5,3399.5,3369.7,-0.44%
2020-08-18,3389.8,3387.0,3395.1,3370.2,0.23%
2020-08-17,3382.0,3380.9,3387.6,3379.2,0.27%
2020-08-14,3372.8,3368.7,3378.5,3361.6,-0.02%
2020-08-13,3373.4,3372.9,3387.2,3363.3,-0.20%
2020-08-12,3380.3,3355.5,3387.9,3355.5,1.40%
2020-08-11,3333.7,3370.3,3381.0,3326.4,-0.80%
2020-08-10,3360.5,3356.0,3363.3,3335.4,0.27%
2020-08-07,3351.3,3340.1,3352.5,3328.7,0.06%
2020-08-06,3349.2,3323.2,3351.0,3318.1,0.64%
2020-08-05,3327.8,3317.4,3330.8,3317.4,0.64%
2020-08-04,3306.5,3289.9,3306.8,3286.4,0.36%
2020-08-03,3294.6,3288.3,3302.7,3284.5,0.72%
2020-07-31,3271.1,3270.4,3272.2,3220.3,0.77%
2020-07-30,3246.2,3231.8,3250.9,3204.1,-0.37%
2020-07-29,3258.4,3227.2,3264.7,3227.2,1.24%
2020-07-28,3218.4,3234.3,3243.7,3216.2,-0.65%
2020-07-27,3239.4,3219.8,3241.4,3214.2,0.74%
2020-07-24,3215.6,3218.6,3227.3,3200.1,-0.62%
2020-07-23,3235.7,3271.6,3280.0,3222.7,-1.23%
2020-07-22,3276.0,3254.9,3279.3,3253.1,0.57%
2020-07-21,3257.3,3268.5,3277.3,3247.8,0.17%
2020-07-20,3251.8,3224.3,3258.6,3215.2,0.84%
2020-07-17,3224.7,3224.2,3233.5,3205.7,0.28%
2020-07-16,3215.6,3208.4,3220.4,3198.6,-0.34%
2020-07-15,3226.6,3226.0,3238.3,3200.8,0.91%
2020-07-14,3197.5,3141.1,3200.9,3127.7,1.34%
2020-07-13,3155.2,3205.1,3235.3,3149.4,-0.94%
2020-07-10,3185.0,3152.5,3186.8,3136.2,1.04%
2020-07-09,3152.1,3176.2,3179.8,3115.7,-0.56%
2020-07-08,3169.9,3153.1,3171.8,3136.5,0.78%
2020-07-07,3145.3,3166.4,3184.2,3142.9,-1.08%
2020-07-06,3179.7,3155.3,3182.6,3155.3,1.59%
2020-07-02,3130.0,3143.6,3165.8,3124.5,0.45%
2020-07-01,3115.9,3105.9,3128.4,3101.2,0.50%
2020-06-30,3100.3,3050.2,3111.5,3047.8,1.54%
2020-06-29,3053.2,3018.6,3053.9,2999.7,1.47%
2020-06-26,3009.1,3073.2,3073.7,3004.6,-2.42%
2020-06-25,3083.8,3046.6,3086.2,3024.0,1.10%
2020-06-24,3050.3,3114.4,3115.0,3032.1,-2.59%
2020-06-23,3131.3,3138.7,3154.9,3127.1,0.43%
2020-06-22,3117.9,3094.4,3120.9,3079.4,0.65%
2020-06-19,3097.7,3140.3,3155.5,3083.1,-0.56%
2020-06-18,3115.3,3101.6,3120.0,3093.5,0.06%
2020-06-17,3113.5,3136.1,3141.2,3108.0,-0.36%
2020-06-16,3124.7,3131.0,3153.4,3076.1,1.89%
2020-06-15,3066.6,2993.8,3079.8,2965.7,0.83%
2020-06-12,3041.3,3071.0,3088.4,2984.5,1.31%
2020-06-11,3002.1,3123.5,3123.5,2999.5,-5.89%
2020-06-10,3190.1,3213.4,3223.3,3181.5,-0.53%
2020-06-09,3207.2,3213.3,3222.7,3193.1,-0.78%
2020-06-08,3232.4,3199.9,3233.1,3196.0,1.21%
2020-06-05,3193.9,3163.8,3211.7,3163.8,2.62%
2020-06-04,3112.3,3111.6,3128.9,3090.4,-0.34%
2020-06-03,3122.9,3098.9,3130.9,3098.9,1.37%
2020-06-02,3080.8,3064.8,3081.1,3051.6,0.82%
2020-06-01,3055.7,3038.8,3062.2,3031.5,0.37%
2020-05-29,3044.3,3025.2,3049.2,2998.6,0.48%
2020-05-28,3029.7,3046.6,3068.7,3023.4,-0.21%
2020-05-27,3036.1,3015.7,3036.2,2969.8,1.48%
2020-05-26,2991.8,3004.1,3021.7,2988.2,1.23%
2020-05-22,2955.4,2948.1,2956.8,2933.6,0.23%
2020-05-21,2948.5,2969.9,2978.5,2938.6,-0.78%
2020-05-20,2971.6,2953.6,2980.3,2953.6,1.67%
2020-05-19,2922.9,2948.6,2964.2,2922.3,-1.05%
2020-05-18,2953.9,2913.9,2968.1,2913.9,3.15%
2020-05-15,2863.7,2829.9,2865.0,2816.8,0.39%
2020-05-14,2852.5,2794.5,2852.8,2766.6,1.15%
2020-05-13,2820.0,2865.9,2874.1,2793.2,-1.75%
2020-05-12,2870.1,2939.5,2945.8,2869.6,-2.05%
2020-05-11,2930.3,2915.5,2944.2,2903.4,0.02%
